0.030030453,0.039477412,0.075975781,0.047124495,0.064259259,0.04367644,0.239358506,0.05,0,0.1,0.4,0.042359771,0.153853967,0.154897772,0.195568587,0.070497437,0.069225094,0.046856927,0.074788252,8.973974187,6.058224498,7.930232317,3.551392376,0.083359377,0.015252543,0.060954066,0.084710846,0.416616152,0.966274187,0.55363311,0.714836701,0.53376919,0.726715918,0.875459056,0.147443978,0.81162173,0.707040893,0.544829953,0.842349323,0.339392659,0.179603125,0.332946984,0.772513425,0.832044836,0,0,0.931701801,0.609868986,0.578034263,0.0505,0.5454,0,14000,1.132722383,0.649011705,1.351702153,1.473775987,0.095917332,0.095351531,0.06,0.082681194,0.098452602,0.959177301,0.038842102,0.268277196,0.095163373,0.035635146,0.06,0.047316242,0.012451659,7.622571148,0.084783792,0.459925832,0.0909,0.303,0.505901775,0.513430623,0.553304226,0.49112549,0.585465189,0.202242935,0.0261273,16.6140073,78.63036348,11.03067449,45.54162207,43.87117615,52.4685669,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.03401755,0.08914214,0.118221072,0.021911744,0.237462207,0.108118312,0.08238217,0.05,0,0.1,0.4,0.138511194,0.038500119,0.189353029,0.097711395,0.035606652,0.05841041,0.01051011,0.074567603,8.025581436,0.376685574,3.378976267,5.583741991,0.061997528,0.082865356,0.034712604,0.013706423,0.735261856,0.894240887,0.373375584,0.234575924,0.275626184,0.327054138,0.446168223,0.670900872,0.315024965,0.016286869,0.022439491,0.632705329,0.381198777,0.38538768,0.315574091,0.517356697,0.862953648,0,0,0.10292382,0.32832685,0.859450658,0.0505,0.5454,0,14000,0.235533685,0.428505944,4.495872766,1.793752122,0.055199095,0.084490118,0.06,0.195465244,0.022592269,5.449673331,0.056446425,0.860424345,0.094394673,0.069204634,0.06,0.051756263,0.028766546,1.73175673,0.079506685,0.305000876,0.1212,0.303,0.826877937,0.071283195,0.496826695,0.366123911,0.825499192,0.599225854,0.961705704,1.538294647,65.67235061,90.56011003,89.09861541,15.8004262,20.58605228,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.087231893,0.224776725,0.062024934,0.016510271,0.207453583,0.202563525,0.019908693,0.05,0,0.1,0.4,0.097224664,0.111281796,0.090157791,0.02231274,0.052303307,0.025099868,0.087108971,0.072040492,8.420865561,1.093358032,1.7967973,8.267736305,0.09528494,0.084420225,0.036031085,0.051890152,0.882097199,0.714341996,0.930804651,0.213571522,0.089349674,0.210768693,0.973641934,0.498283361,0.247878594,0.755327487,0.188205381,0.781691603,0.044963165,0.859033693,0.764019132,0.839724042,0.087933082,0,0,0.97494354,0.533754592,0.814438556,0.0505,0.6554,0,14000,1.890210765,0.27863253,1.298643531,1.769273779,0.075744763,0.015505847,0.06,0.174023142,0.019838616,0.479925273,0.058652063,0.555150372,0.024021137,0.053101693,0.06,0.141799073,0.036327604,9.865978365,0.093658669,0.848268501,0.0606,0.303,0.60848462,0.761790557,0.614670096,0.496475881,0.43083566,0.279319104,0.248651334,84.75953015,68.7902574,55.98091055,22.75428739,14.43896911,5.080370978,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.226925371,0.105972361,0.23952091,0.088013447,0.170106556,0.043025304,0.105493197,0.05,0,0.1,0.4,0.041605207,0.18484991,0.181088492,0.113704719,0.03001133,0.085217648,0.033912176,0.072205541,2.14429213,3.282528014,2.765405234,3.930707288,0.080727822,0.093929027,0.048874039,0.081852475,0.59989185,0.516280766,0.577753441,0.074357613,0.172247182,0.08699411,0.80977432,0.889140214,0.129538181,0.728659673,0.371621451,0.542983313,0.420266342,0.891612357,0.966777499,0.574842415,0.365677102,0,0,0.21576634,0.828319259,0.573927157,0.0505,0.6554,0,14000,1.049960519,0.354809392,1.426564459,0.473250709,0.038937271,0.069792855,0.06,0.06086987,0.054047458,1.700099616,0.065460291,0.346728959,0.093367869,0.084425533,0.06,0.066199419,0.021996131,9.752031683,0.053288773,0.518006279,0.0909,0.303,0.887587245,0.284898848,0.115195902,0.641048365,0.386688712,0.846496131,0.885382023,31.24126445,70.66387779,55.71300206,71.98268338,8.757157298,47.05073365,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.056244082,0.011651002,0.072130421,0.087007343,0.230597875,0.060529992,0.085893429,0.05,0,0.1,0.4,0.094403295,0.006164148,0.172815163,0.01134607,0.065702853,0.063680755,0.010831143,0.073214183,7.941510875,2.831947987,7.034818949,2.093302999,0.083387821,0.083167549,0.02636356,0.035301447,0.90071796,0.828232729,0.245599282,0.65775277,0.23065588,0.626341974,0.016760732,0.45881181,0.899748816,0.311803363,0.04076654,0.276712777,0.510654138,0.966877705,0.953144773,0.309017235,0.849111056,0,0,0.349063494,0.721720668,0.267470731,0.0505,0.6554,0,14000,0.65724531,0.120517324,1.198796168,0.374439635,0.08782992,0.088384909,0.06,0.054513396,0.052850768,8.595061132,0.056960399,0.289164246,0.097666061,0.0110877,0.06,0.117563307,0.011361186,0.434198489,0.073370569,0.413168255,0.1212,0.303,0.799160694,0.230595508,0.775940951,0.016483891,0.966776349,0.547727118,0.447234651,80.98643015,46.68558799,13.86458413,0.72146731,76.86900501,83.11563195,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.043101114,0.012141819,0.200098783,0.076466173,0.144377036,0.017162922,0.081075258,0.05,0,0.1,0.4,0.107661244,0.134782645,0.087105364,0.191172026,0.070950503,0.094387213,0.095560703,0.08001191,7.726650995,1.076222446,4.45360359,9.487795339,0.039835275,0.024771833,0.069183434,0.018832181,0.457073747,0.968392026,0.527628636,0.818980543,0.824317312,0.305236191,0.739480214,0.29959916,0.190325353,0.985198805,0.457273013,0.167130026,0.86491966,0.19105977,0.044226773,0.852048155,0.289037869,0,0,0.727671157,0.608972385,0.696795682,0.0505,0.4354,0,14000,1.123446567,0.110561111,2.409049233,0.0400762,0.016833656,0.090098433,0.06,0.070571112,0.075757494,7.830702979,0.011629241,0.976974931,0.029764516,0.060754061,0.06,0.09913924,0.034375343,6.541279694,0.070320816,0.503347942,0.0606,0.404,0.652089577,0.207401994,0.603289378,0.081514385,0.828980934,0.591138168,0.255614921,47.30536866,63.22744216,22.28708509,64.03477651,35.49732121,27.34157501,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.20496256,0.217167411,0.032373094,0.076791036,0.23456941,0.248997946,0.249816931,0.05,0,0.1,0.4,0.191978077,0.121580411,0.083224301,0.043933091,0.034259069,0.023227704,0.045056352,0.063050997,7.170713705,0.857414559,0.888998597,5.903045,0.086480177,0.039569749,0.080902836,0.016767449,0.909799463,0.028682328,0.852652644,0.873300551,0.106511342,0.856649365,0.394412171,0.218997976,0.56610368,0.961560048,0.873804044,0.226810425,0.218857694,0.660026465,0.596469207,0.787412816,0.758184477,0,0,0.847385909,0.65702806,0.601020469,0.0505,0.4354,0,14000,1.504905121,0.334269204,1.58541339,0.965380805,0.035564939,0.068787845,0.06,0.188639078,0.095924765,7.391412212,0.089549092,0.611821482,0.059051168,0.03636879,0.06,0.10786636,0.046316806,7.137004468,0.082726315,0.431633706,0.0909,0.404,0.148931709,0.556793649,0.971675145,0.872886218,0.018209293,0.33955741,0.905302514,51.18769049,16.32627428,80.54622037,30.48245234,16.28863702,79.87803135,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.172670366,0.214055302,0.197844154,0.03030559,0.141225345,0.216916633,0.141650019,0.05,0,0.1,0.4,0.027732005,0.04131621,0.016599233,0.116900988,0.083579715,0.08590144,0.049968931,0.094632858,7.780980845,8.305881671,2.961072081,9.951016216,0.011749949,0.060016182,0.05461601,0.049733354,0.308852273,0.466038606,0.874927826,0.151370801,0.102031148,0.037249833,0.073508601,0.492026681,0.933705051,0.326031599,0.220797287,0.804495694,0.481616504,0.06632882,0.109658006,0.744854431,0.083363969,0,0,0.320410657,0.715004271,0.274577812,0.0505,0.4354,0,14000,1.986029183,0.792200751,2.840879725,0.091802427,0.010529358,0.019671766,0.06,0.169791302,0.073615473,4.944241589,0.040279034,0.191280737,0.074009545,0.022465133,0.06,0.072175405,0.061839675,1.275510839,0.046793295,0.340876023,0.1212,0.404,0.858828486,0.467247084,0.869515512,0.428101406,0.690368544,0.799839854,0.291464498,7.969094091,74.04213215,76.9310259,10.95515599,56.13224097,42.98003397,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.061132185,0.105316797,0.12564559,0.024864058,0.058311339,0.190997009,0.106989569,0.05,0,0.1,0.4,0.100120085,0.184671181,0.0510627,0.166582378,0.052448292,0.05204954,0.076960884,0.028817936,1.247363072,8.428044193,3.7921964,5.979786878,0.081348286,0.046707833,0.042928228,0.019672014,0.391258503,0.528984575,0.457278602,0.416999589,0.79834352,0.020187834,0.102400312,0.619968854,0.657676321,0.577593637,0.961723085,0.200245639,0.613481521,0.670866169,0.241069872,0.608587934,0.189171707,0,0,0.034679528,0.152410191,0.754196487,0.0505,0.5454,0,14000,0.398262172,0.905624843,0.94416237,1.057745789,0.054592888,0.050622882,0.06,0.006385214,0.010466569,7.560936485,0.09622421,0.85836511,0.070264838,0.012641913,0.06,0.079171733,0.082078218,7.970791319,0.021415232,0.8751029,0.0606,0.404,0.949957961,0.335133596,0.345474842,0.226181386,0.897625357,0.495393121,0.0856775,50.03279201,35.65380475,8.706175676,64.42216402,45.05124686,90.54679398,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.139974787,0.021803797,0.068545726,0.033950322,0.12427584,0.236764203,0.01903684,0.05,0,0.1,0.4,0.084212823,0.030228899,0.070379916,0.116314312,0.050039129,0.091310639,0.040875883,0.054959075,3.270594638,4.550344525,9.037076363,0.979657688,0.05499517,0.030687064,0.028954822,0.066790869,0.671098208,0.639398863,0.273076352,0.653148354,0.792102445,0.641303819,0.721959452,0.930445619,0.503190994,0.64456867,0.940639373,0.662217205,0.742383555,0.222203634,0.354532131,0.247997981,0.453517644,0,0,0.19053556,0.69645371,0.483568287,0.0505,0.5454,0,14000,0.241168139,0.188444862,0.911280581,0.442801294,0.044010931,0.080891666,0.06,0.090160075,0.036729256,6.07534501,0.069944441,0.917063824,0.093963457,0.076685132,0.06,0.175697695,0.068741453,7.473967576,0.021168719,0.403863977,0.0909,0.404,0.153238736,0.154064495,0.2582936,0.338463077,0.525246503,0.726799604,0.609083286,62.34341513,43.39224738,98.08610883,22.74361432,65.24552521,91.13589353,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.221202406,0.13163996,0.107372055,0.071061057,0.045639498,0.171571757,0.197108411,0.05,0,0.1,0.4,0.06680236,0.164283196,0.154946445,0.104006257,0.033474311,0.09633625,0.032550494,0.03768386,6.534496467,8.103563124,7.799926405,0.959129168,0.015870416,0.095332995,0.025140356,0.044206353,0.079203157,0.893240842,0.554593925,0.891709566,0.56831293,0.789582421,0.820302693,0.407396645,0.336532472,0.186642533,0.351085459,0.864372164,0.930016214,0.097972718,0.907068859,0.631822864,0.400832157,0,0,0.726952957,0.771010891,0.712476089,0.0505,0.5454,0,14000,0.976694044,0.46684832,4.488379937,1.402592758,0.069064658,0.096746106,0.06,0.023265361,0.067844915,3.912850944,0.099171391,0.933373224,0.08940709,0.051922983,0.06,0.016734707,0.030296477,5.570968844,0.022085172,0.745481544,0.1212,0.404,0.210474061,0.078511623,0.127768629,0.71686984,0.117311651,0.613337399,0.014926042,16.01593548,77.54512941,70.62002206,93.29066114,88.1888954,32.28213291,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.239419808,0.072063803,0.189778728,0.065333549,0.211141611,0.236218298,0.061428535,0.05,0,0.1,0.4,0.071684158,0.056419448,0.118769909,0.141573266,0.029433815,0.076269806,0.039756567,0.093061307,7.740349141,7.302762708,9.948106797,8.55611813,0.089134574,0.056908099,0.042684016,0.024710731,0.465328763,0.970864822,0.13574915,0.552525671,0.815380662,0.284276634,0.241785601,0.677758564,0.980403059,0.308723224,0.243534815,0.956679672,0.585482322,0.45682287,0.51040632,0.599935232,0.47564724,0,0,0.049299323,0.237715624,0.029747771,0.0505,0.6554,0,14000,0.192152207,0.627132864,0.884056488,1.539137755,0.027234516,0.040088703,0.06,0.045871371,0.069148506,9.583183909,0.036530397,0.654934301,0.010622822,0.041551252,0.06,0.170488867,0.021348793,5.889410765,0.085240046,0.352695887,0.0606,0.404,0.47253538,0.831909534,0.060114302,0.250435081,0.4711272,0.582031692,0.276177278,7.86562534,54.30388493,25.70167459,78.9669411,36.18582478,44.5892944,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
